Žž“_,’†‰›‘æ‚P,’†‰›‘æ‚Q,’†‰›‘æ‚R,’†‰›‘æ‚S,’†‰›‘æ‚T,”Ž‘½‘æ‚P,”Ž‘½‘æ‚Q,”Ž‘½‘æ‚R,”Ž‘½‘æ‚S,”Ž‘½‘æ‚T,”Ž‘½‘æ‚U,”Ž‘½‘æ‚V,”Ž‘½‘æ‚W,“Œ‘æ‚Pi¼ŒËèj,“Œ‘æ‚P,“Œ‘æ‚Q,“Œ‘æ‚R,“Œ‘æ‚S,“Œ‘æ‚T,“Œ‘æ‚U,“Œ‘æ‚V,“Œ‘æ‚W,“Œ‘æ‚X,“Œ‘æ‚P‚O,“Œ‘æ‚P‚P,“ì‘æ‚P,“ì‘æ‚Q,“ì‘æ‚R,“ì‘æ‚S,“ì‘æ‚T,“ì‘æ‚U,“ì‘æ‚V,“ì‘æ‚W,“ì‘æ‚X,“ì‘æ‚P‚O,“ì‘æ‚P‚P,é“ì‘æ‚P,é“ì‘æ‚Q,é“ì‘æ‚R,é“ì‘æ‚S,é“ì‘æ‚T,‘—Ç‘æ‚P,‘—Ç‘æ‚Q,‘—Ç‘æ‚R,‘—Ç‘æ‚S,‘—Ç‘æ‚T,‘—Ç‘æ‚U,‘—Ç‘æ‚V,‘—Ç‘æ‚W,‘—Ç‘æ‚X,¼‘æ‚P,¼‘æ‚Q,¼‘æ‚R,¼‘æ‚S,¼‘æ‚T,¼‘æ‚Ti–kèŽxŠj,¼‘æ‚U,¼‘æ‚V,¼‘æ‚W
2010”N3ŒŽ31“ú,35399,19583,49948,26644,35646,29512,17370,34162,23096,22384,28143,25077,20615,8133,28559,28195,28444,19850,20115,33430,15231,31055,26934,13959,30446,25830,23382,27800,35368,15391,16331,18875,19349,25980,17064,21166,38878,19986,19891,19128,23992,26152,35968,16111,20723,22434,15990,13370,30645,29168,30728,36263,13575,15159,21530,5893,21147,21104,24705
2011”N3ŒŽ31“ú,35703,19741,51257,26974,36026,30153,17797,35279,23299,22523,28499,25258,20798,8088,28741,28201,28959,20024,20324,33712,15188,31708,26838,14646,31095,26432,23301,27802,35564,15304,16292,18803,19715,26406,16608,21143,39483,19918,19856,18901,23959,26610,36066,15978,20725,22253,15894,13325,31598,29357,30951,36424,13340,15533,22253,5832,21235,21110,25488
2012”N3ŒŽ31“ú,36575,20198,52588,27497,36408,30786,18123,36324,23643,22597,28634,25456,21170,8114,28797,28168,29350,20818,20253,33580,15389,32582,27165,15216,31373,27194,23220,28172,35723,15309,16102,18872,19872,27032,16326,21293,39938,20039,20074,18748,23719,27258,36271,16011,20817,22166,15920,13235,32189,29241,30998,36910,13371,15784,23037,5760,20881,21164,26338
2013”N3ŒŽ31“ú,37083,20660,53310,27836,36647,31371,18424,37182,23616,22719,29147,25494,21508,8125,28879,28065,29529,21532,20171,33599,15538,33047,27217,15367,31647,28391,23154,28431,36342,15192,16085,18732,19935,27927,16409,21276,40192,20085,20094,18639,23422,27415,36420,16048,20997,22099,15808,13123,32446,29182,30905,37441,13255,16249,23882,5642,20890,21127,27822
2014”N3ŒŽ31“ú,37402,21209,54348,28262,37569,31912,18985,38282,23698,22821,29658,25732,21913,8044,28976,28044,29744,22269,19963,33660,16044,33549,27337,15701,32392,29399,23038,28474,36534,14966,15939,18844,20089,28137,16403,21235,40301,20207,20346,18560,23351,27709,36628,16126,21066,22150,15771,13051,32702,29306,30993,37817,13303,16565,27166,5546,20860,21094,26359
2015”N3ŒŽ31“ú,37527,21816,54857,28256,37835,32208,19139,39036,23750,23100,30327,25907,22817,7931,28926,28186,30018,22964,19983,33566,16189,33917,27491,16154,32916,30313,22845,28388,37250,14912,15862,18646,20046,28322,16296,21368,40716,20187,20518,18429,23621,28369,36826,16074,21041,22387,15546,12963,32869,29707,31090,38068,13308,16770,28147,5409,20893,20956,27101
2016”N3ŒŽ31“ú,37568,22137,55934,28476,38244,32914,19809,40244,24006,23214,30837,26316,23157,7877,28816,28162,30696,23396,19947,33541,16418,34148,27379,17792,33598,30850,22997,28548,37912,14729,15908,18567,20098,28575,16559,21487,40720,20221,20596,18351,23625,28763,36926,16154,21157,22430,15288,12924,33483,29799,31113,38133,13206,16906,29309,5330,20726,20665,27938
2017”N3ŒŽ31“ú,37259,22627,56682,29274,38420,33572,20292,41317,24068,23365,31485,26530,23672,7924,28910,28251,31140,23537,19991,33540,16559,34878,27677,18825,34242,31246,23083,28718,38328,14514,15886,18574,20112,28957,16993,21520,40896,20295,20788,18294,23808,28862,36678,16200,21251,22493,14937,12750,33598,29929,31195,38475,13241,17008,29905,5269,20857,20422,28697
2018”N3ŒŽ31“ú,37495,23091,57450,29786,38634,34085,20618,42388,24156,23399,31761,26723,24362,7942,29132,28434,31399,24043,20418,33344,16551,35430,27837,19191,34414,32041,23217,28837,38633,14562,15852,18365,20193,29238,16955,21685,40990,20528,21121,18170,23634,28896,36756,16140,21331,22468,14912,12638,33888,30371,31229,38996,13199,17002,30918,5297,20808,20259,29368
2019”N3ŒŽ31“ú,38033,23549,58608,29956,38992,34526,20970,43308,24096,23701,32220,27123,24796,7850,29092,28563,31647,24329,20278,33364,16613,35713,27857,20040,34914,32514,23143,29132,39189,14558,15890,18234,20411,29394,17132,22035,41237,20617,21297,18197,23736,29291,36788,16043,21578,22477,15031,12560,34076,30518,31349,39542,13131,16986,31125,5261,20922,20042,29590
