Žž“_,’†‰›‘æ‚P,’†‰›‘æ‚Q,’†‰›‘æ‚R,’†‰›‘æ‚S,’†‰›‘æ‚T,”Ž‘½‘æ‚P,”Ž‘½‘æ‚Q,”Ž‘½‘æ‚R,”Ž‘½‘æ‚S,”Ž‘½‘æ‚T,”Ž‘½‘æ‚U,”Ž‘½‘æ‚V,”Ž‘½‘æ‚W,“Œ‘æ‚Pi¼ŒËèj,“Œ‘æ‚P,“Œ‘æ‚Q,“Œ‘æ‚R,“Œ‘æ‚S,“Œ‘æ‚T,“Œ‘æ‚U,“Œ‘æ‚V,“Œ‘æ‚W,“Œ‘æ‚X,“Œ‘æ‚P‚O,“Œ‘æ‚P‚P,“ì‘æ‚P,“ì‘æ‚Q,“ì‘æ‚R,“ì‘æ‚S,“ì‘æ‚T,“ì‘æ‚U,“ì‘æ‚V,“ì‘æ‚W,“ì‘æ‚X,“ì‘æ‚P‚O,“ì‘æ‚P‚P,é“ì‘æ‚P,é“ì‘æ‚Q,é“ì‘æ‚R,é“ì‘æ‚S,é“ì‘æ‚T,‘—Ç‘æ‚P,‘—Ç‘æ‚Q,‘—Ç‘æ‚R,‘—Ç‘æ‚S,‘—Ç‘æ‚T,‘—Ç‘æ‚U,‘—Ç‘æ‚V,‘—Ç‘æ‚W,‘—Ç‘æ‚X,¼‘æ‚P,¼‘æ‚Q,¼‘æ‚R,¼‘æ‚S,¼‘æ‚T,¼‘æ‚Ti–kèŽxŠj,¼‘æ‚U,¼‘æ‚V,¼‘æ‚W
2010”N,241,131,307,200,200,250,120,234,211,141,187,183,141,101,234,222,206,90,137,286,116,231,184,103,150,133,169,194,271,121,150,155,127,155,163,188,255,161,154,157,175,134,194,117,138,172,128,130,135,274,228,238,118,148,150,94,134,176,139
2011”N,243,122,316,185,191,279,123,240,216,164,193,162,138,96,206,217,199,123,139,268,120,247,193,145,178,134,162,170,236,150,151,166,159,164,142,217,252,146,150,172,176,162,193,126,134,184,161,141,155,262,209,232,144,136,197,112,166,188,176
2012”N,255,116,301,199,221,266,123,228,217,168,178,199,150,91,225,223,224,112,142,295,121,267,190,118,191,164,167,227,247,143,148,142,135,170,135,224,264,171,164,165,192,163,217,135,151,211,161,159,173,253,223,220,144,131,180,108,143,152,170
2013”N,255,118,319,192,221,267,100,241,202,165,205,178,165,116,230,232,223,141,144,275,127,255,205,132,177,160,188,200,276,132,168,156,146,191,150,203,261,173,161,177,186,148,214,150,142,183,175,146,167,262,226,235,134,150,169,92,151,196,161
2014”N,272,138,318,196,219,257,127,232,240,179,176,212,131,111,234,228,234,125,161,293,108,278,193,122,188,175,213,231,242,141,164,161,160,164,171,216,229,163,167,186,180,160,210,138,176,201,182,121,170,255,241,248,131,147,175,107,140,168,215
2015”N,255,133,335,219,224,270,121,216,235,195,198,177,151,110,215,262,207,133,172,258,129,237,210,153,179,165,180,221,255,139,138,180,165,170,161,211,251,191,157,159,194,176,239,132,183,200,157,158,164,292,227,271,133,150,188,96,155,168,202
2016”N,256,148,346,209,226,273,115,251,261,184,180,201,157,91,256,201,213,121,147,334,118,266,201,142,201,156,178,261,257,136,167,146,163,159,159,231,282,201,174,171,209,147,262,148,169,258,184,175,189,287,209,246,127,127,213,106,191,214,180
2017”N,286,123,342,220,228,272,100,258,281,195,185,212,153,112,257,229,248,157,154,301,150,265,221,148,221,196,233,246,284,136,154,208,156,161,158,264,273,209,192,194,226,190,268,167,160,217,181,182,187,267,237,307,128,166,207,105,164,217,197
2018”N,282,143,324,198,248,271,137,242,313,229,200,240,187,105,264,255,237,149,155,297,156,323,216,122,209,220,242,238,276,133,151,160,166,165,162,228,324,181,152,188,196,187,252,154,171,217,199,154,180,328,258,292,140,183,221,107,200,191,198
2019”N,304,164,331,256,248,290,145,252,292,209,228,223,173,109,232,276,265,127,172,322,150,291,249,152,215,183,228,230,279,154,164,194,191,209,157,233,297,227,212,187,216,189,281,156,201,222,236,166,198,298,248,308,167,173,226,123,177,212,204
2020”N,295,142,378,246,242,260,127,248,320,228,236,233,167,139,247,276,223,144,184,298,163,287,251,148,227,211,226,226,305,174,185,181,151,175,169,208,359,192,177,190,214,154,259,149,193,217,206,149,185,319,247,292,157,179,199,100,185,199,217
2021”N,306,146,376,254,254,286,165,232,342,273,229,280,162,116,308,302,273,151,194,368,163,315,237,189,239,189,244,278,368,157,174,177,163,195,175,262,307,218,238,216,208,154,289,156,172,226,220,161,200,378,238,282,166,191,193,99,191,231,222
2022”N,297,180,380,277,265,299,127,301,358,275,259,247,167,149,348,333,282,173,199,361,186,310,245,190,249,213,228,304,339,203,193,205,201,190,193,280,331,229,222,255,255,217,329,150,217,241,217,189,227,341,291,361,175,214,256,121,211,222,252
