Žž“_,’†‰›‘æ‚P,’†‰›‘æ‚Q,’†‰›‘æ‚R,’†‰›‘æ‚S,’†‰›‘æ‚T,”Ž‘½‘æ‚P,”Ž‘½‘æ‚Q,”Ž‘½‘æ‚R,”Ž‘½‘æ‚S,”Ž‘½‘æ‚T,”Ž‘½‘æ‚U,”Ž‘½‘æ‚V,”Ž‘½‘æ‚W,“Œ‘æ‚Pi¼ŒËèj,“Œ‘æ‚P,“Œ‘æ‚Q,“Œ‘æ‚R,“Œ‘æ‚S,“Œ‘æ‚T,“Œ‘æ‚U,“Œ‘æ‚V,“Œ‘æ‚W,“Œ‘æ‚X,“Œ‘æ‚P‚O,“Œ‘æ‚P‚P,“ì‘æ‚P,“ì‘æ‚Q,“ì‘æ‚R,“ì‘æ‚S,“ì‘æ‚T,“ì‘æ‚U,“ì‘æ‚V,“ì‘æ‚W,“ì‘æ‚X,“ì‘æ‚P‚O,“ì‘æ‚P‚P,é“ì‘æ‚P,é“ì‘æ‚Q,é“ì‘æ‚R,é“ì‘æ‚S,é“ì‘æ‚T,‘—Ç‘æ‚P,‘—Ç‘æ‚Q,‘—Ç‘æ‚R,‘—Ç‘æ‚S,‘—Ç‘æ‚T,‘—Ç‘æ‚U,‘—Ç‘æ‚V,‘—Ç‘æ‚W,‘—Ç‘æ‚X,¼‘æ‚P,¼‘æ‚Q,¼‘æ‚R,¼‘æ‚S,¼‘æ‚T,¼‘æ‚Ti–kèŽxŠj,¼‘æ‚U,¼‘æ‚V,¼‘æ‚W
2010”N,317,172,482,282,398,209,154,328,305,289,372,249,255,61,323,255,292,218,236,330,170,330,265,161,486,306,186,274,375,164,156,171,192,276,143,188,395,200,194,169,225,246,338,166,276,201,160,87,266,333,235,479,87,142,282,29,242,152,355
2011”N,358,181,474,262,356,230,159,350,263,262,361,275,278,50,335,238,257,257,229,310,183,354,254,152,481,316,183,288,371,168,146,185,194,244,123,161,391,198,170,169,232,233,368,169,260,185,168,92,264,336,226,486,97,128,304,33,212,181,321
2012”N,331,191,492,251,351,254,196,392,314,254,343,255,301,56,328,234,293,254,188,305,190,396,277,165,480,382,160,283,340,162,133,155,217,274,125,237,358,174,145,126,222,264,350,156,260,210,148,103,277,343,232,468,87,120,294,31,199,180,355
2013”N,340,225,532,238,382,240,200,410,276,286,397,266,279,58,283,242,268,263,192,298,156,400,309,147,481,403,196,281,351,158,124,163,216,310,134,146,412,206,199,136,220,231,350,172,261,203,137,82,254,333,233,495,94,149,376,25,211,173,358
2014”N,338,221,519,246,362,235,192,383,273,270,393,247,331,54,273,238,260,265,207,305,178,377,277,158,485,425,165,284,373,166,130,161,207,299,130,194,374,198,178,183,195,234,343,171,259,199,132,89,255,352,214,456,92,132,411,23,196,166,319
2015”N,327,233,546,273,389,228,194,449,273,277,471,276,306,44,279,210,254,260,223,245,191,422,299,176,464,447,151,227,400,133,127,154,214,282,120,197,370,189,150,134,206,253,329,148,226,201,115,73,291,369,243,528,80,129,475,18,181,159,368
2016”N,313,226,514,227,387,248,184,479,245,274,410,280,335,41,264,209,292,260,201,255,179,397,307,215,503,451,140,285,387,140,116,150,171,293,133,175,349,191,189,140,213,260,318,172,239,185,110,90,299,308,203,444,105,121,431,25,196,141,346
2017”N,298,209,575,257,360,258,224,492,251,281,395,246,307,37,256,218,281,281,197,245,170,392,286,237,487,451,169,230,371,142,112,145,183,290,147,186,334,169,194,135,209,237,306,151,246,192,115,87,288,355,203,462,85,104,431,15,163,135,358
2018”N,305,222,508,255,344,230,234,483,238,255,460,237,331,44,228,216,292,262,182,257,162,380,262,176,493,385,153,252,405,126,121,147,183,252,123,197,332,180,187,135,176,234,300,148,225,183,119,69,238,323,216,443,82,104,373,30,170,128,363
2019”N,311,217,491,248,357,246,232,439,205,272,398,276,323,35,224,210,264,226,181,240,151,344,202,215,453,427,155,236,379,140,124,143,149,247,129,182,313,150,192,119,160,199,294,147,236,187,100,69,240,316,200,422,83,98,378,22,164,124,311
2020”N,304,230,532,244,315,271,207,428,182,266,383,274,324,39,208,204,258,235,192,216,172,399,224,212,476,359,135,224,379,144,115,122,171,257,132,183,282,134,177,138,174,181,259,113,202,192,113,66,252,319,195,462,78,72,348,23,162,103,279
2021”N,307,234,468,213,317,247,206,401,210,261,361,240,320,31,212,196,255,222,175,243,167,344,210,272,430,340,139,242,351,126,128,122,165,237,134,156,279,177,180,123,153,176,204,127,176,180,101,57,261,308,184,412,73,85,312,28,158,112,256
2022”N,322,207,440,221,345,244,175,374,180,270,348,260,281,31,193,190,243,216,152,224,126,343,212,304,417,352,136,245,353,124,107,124,172,238,115,163,276,126,149,111,162,187,238,113,176,160,116,71,224,296,182,398,70,74,279,31,140,102,310
